Date,Room,Age Group,Time,Num_Children,Ratio,Staff_Needed
2025-01-10,Wild Things,Preschool,07:30:00,5,10,2
2025-01-10,Wild Things,Preschool,08:00:00,13,10,2
2025-01-10,Wild Things,Preschool,08:30:00,18,10,2
2025-01-10,Wild Things,Preschool,09:00:00,20,10,2
2025-01-10,Wild Things,Preschool,09:30:00,20,10,2
2025-01-10,Wild Things,Preschool,10:00:00,20,10,2
2025-01-10,Wild Things,Preschool,10:30:00,20,10,2
2025-01-10,Wild Things,Preschool,11:00:00,20,10,2
2025-01-10,Wild Things,Preschool,11:30:00,20,10,2
2025-01-10,Wild Things,Preschool,12:00:00,20,10,2
2025-01-10,Wild Things,Preschool,12:30:00,20,10,2
2025-01-10,Wild Things,Preschool,13:00:00,20,10,2
2025-01-10,Wild Things,Preschool,13:30:00,20,10,2
2025-01-10,Wild Things,Preschool,14:00:00,20,10,2
2025-01-10,Wild Things,Preschool,14:30:00,20,10,2
2025-01-10,Wild Things,Preschool,15:00:00,20,10,2
2025-01-10,Wild Things,Preschool,15:30:00,19,10,2
2025-01-10,Wild Things,Preschool,16:00:00,15,10,2
2025-01-10,Wild Things,Preschool,16:30:00,11,10,2
2025-01-10,Wild Things,Preschool,17:00:00,6,10,2
2025-01-10,Wild Things,Preschool,17:30:00,2,10,2
2025-01-13,Dinosaur Stomp,Pre-K,07:00:00,1,12,2
2025-01-13,Dinosaur Stomp,Pre-K,07:30:00,4,12,2
2025-01-13,Dinosaur Stomp,Pre-K,08:00:00,9,12,2
2025-01-13,Dinosaur Stomp,Pre-K,08:30:00,13,12,2
2025-01-13,Dinosaur Stomp,Pre-K,09:00:00,15,12,2
2025-01-13,Dinosaur Stomp,Pre-K,09:30:00,16,12,2
2025-01-13,Dinosaur Stomp,Pre-K,10:00:00,16,12,2
2025-01-13,Dinosaur Stomp,Pre-K,10:30:00,16,12,2
2025-01-13,Dinosaur Stomp,Pre-K,11:00:00,16,12,2
2025-01-13,Dinosaur Stomp,Pre-K,11:30:00,16,12,2
2025-01-13,Dinosaur Stomp,Pre-K,12:00:00,16,12,2
2025-01-13,Dinosaur Stomp,Pre-K,12:30:00,16,12,2
2025-01-13,Dinosaur Stomp,Pre-K,13:00:00,16,12,2
2025-01-13,Dinosaur Stomp,Pre-K,13:30:00,16,12,2
2025-01-13,Dinosaur Stomp,Pre-K,14:00:00,15,12,2
2025-01-13,Dinosaur Stomp,Pre-K,14:30:00,15,12,2
2025-01-13,Dinosaur Stomp,Pre-K,15:00:00,15,12,2
2025-01-13,Dinosaur Stomp,Pre-K,15:30:00,15,12,2
2025-01-13,Dinosaur Stomp,Pre-K,16:00:00,15,12,2
2025-01-13,Dinosaur Stomp,Pre-K,16:30:00,12,12,2
2025-01-13,Dinosaur Stomp,Pre-K,17:00:00,15,12,2
2025-01-13,Dinosaur Stomp,Pre-K,17:30:00,2,12,2
2025-01-13,Goodnight Moon,Infant,08:00:00,3,4,2
2025-01-13,Goodnight Moon,Infant,08:30:00,3,4,2
2025-01-13,Goodnight Moon,Infant,09:00:00,3,4,2
2025-01-13,Goodnight Moon,Infant,09:30:00,3,4,2
2025-01-13,Goodnight Moon,Infant,10:00:00,3,4,2
2025-01-13,Goodnight Moon,Infant,10:30:00,3,4,2
2025-01-13,Goodnight Moon,Infant,11:00:00,3,4,2
2025-01-13,Goodnight Moon,Infant,11:30:00,3,4,2
2025-01-13,Goodnight Moon,Infant,12:00:00,2,4,2
2025-01-13,Goodnight Moon,Infant,12:30:00,2,4,2
2025-01-13,Goodnight Moon,Infant,13:00:00,2,4,2
2025-01-13,Goodnight Moon,Infant,13:30:00,2,4,2
2025-01-13,Goodnight Moon,Infant,14:00:00,2,4,2
2025-01-13,Goodnight Moon,Infant,14:30:00,2,4,2
2025-01-13,Goodnight Moon,Infant,15:00:00,2,4,2
2025-01-13,Goodnight Moon,Infant,15:30:00,1,4,2
2025-01-13,Goodnight Moon,Infant,16:00:00,1,4,2
2025-01-13,Goodnight Moon,Infant,16:30:00,1,4,2
2025-01-13,Goodnight Moon,Infant,17:00:00,1,4,2
2025-01-13,House Pooh,Infant,08:30:00,4,4,2
2025-01-13,House Pooh,Infant,09:00:00,5,4,2
2025-01-13,House Pooh,Infant,09:30:00,5,4,2
2025-01-13,House Pooh,Infant,10:00:00,5,4,2
2025-01-13,House Pooh,Infant,10:30:00,5,4,2
2025-01-13,House Pooh,Infant,11:00:00,5,4,2
2025-01-13,House Pooh,Infant,11:30:00,5,4,2
2025-01-13,House Pooh,Infant,12:00:00,5,4,2
2025-01-13,House Pooh,Infant,12:30:00,5,4,2
2025-01-13,House Pooh,Infant,13:00:00,5,4,2
2025-01-13,House Pooh,Infant,13:30:00,5,4,2
2025-01-13,House Pooh,Infant,14:00:00,5,4,2
2025-01-13,House Pooh,Infant,14:30:00,5,4,2
2025-01-13,House Pooh,Infant,15:00:00,3,4,2
2025-01-13,House Pooh,Infant,15:30:00,3,4,2
2025-01-13,House Pooh,Infant,16:00:00,3,4,2
2025-01-13,House Pooh,Infant,16:30:00,2,4,2
2025-01-13,House Pooh,Infant,17:00:00,1,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,07:30:00,2,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,08:00:00,2,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,08:30:00,2,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,09:00:00,2,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,09:30:00,2,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,10:00:00,4,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,10:30:00,4,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,11:00:00,4,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,11:30:00,4,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,12:00:00,4,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,12:30:00,4,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,13:00:00,4,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,13:30:00,4,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,14:00:00,4,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,14:30:00,4,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,15:00:00,4,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,15:30:00,3,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,16:00:00,3,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,16:30:00,1,4,2
2025-01-13,Hungry Caterpillars,Multi-Age,17:00:00,1,4,2
2025-01-13,Llamas Llamas,Multi-Age,07:30:00,2,4,2
2025-01-13,Llamas Llamas,Multi-Age,08:00:00,3,4,2
2025-01-13,Llamas Llamas,Multi-Age,08:30:00,4,4,2
2025-01-13,Llamas Llamas,Multi-Age,09:00:00,5,4,2
2025-01-13,Llamas Llamas,Multi-Age,09:30:00,6,4,2
2025-01-13,Llamas Llamas,Multi-Age,10:00:00,6,4,2
2025-01-13,Llamas Llamas,Multi-Age,10:30:00,6,4,2
2025-01-13,Llamas Llamas,Multi-Age,11:00:00,6,4,2
2025-01-13,Llamas Llamas,Multi-Age,11:30:00,6,4,2
2025-01-13,Llamas Llamas,Multi-Age,12:00:00,6,4,2
2025-01-13,Llamas Llamas,Multi-Age,12:30:00,6,4,2
2025-01-13,Llamas Llamas,Multi-Age,13:00:00,6,4,2
2025-01-13,Llamas Llamas,Multi-Age,13:30:00,6,4,2
2025-01-13,Llamas Llamas,Multi-Age,14:00:00,6,4,2
2025-01-13,Llamas Llamas,Multi-Age,14:30:00,6,4,2
2025-01-13,Llamas Llamas,Multi-Age,15:00:00,6,4,2
2025-01-13,Llamas Llamas,Multi-Age,15:30:00,6,4,2
2025-01-13,Llamas Llamas,Multi-Age,16:00:00,5,4,2
2025-01-13,Llamas Llamas,Multi-Age,16:30:00,3,4,2
2025-01-13,Llamas Llamas,Multi-Age,17:00:00,3,4,2
2025-01-13,Monkeys,Toddler,07:30:00,4,6,2
2025-01-13,Monkeys,Toddler,08:00:00,8,6,2
2025-01-13,Monkeys,Toddler,08:30:00,10,6,2
2025-01-13,Monkeys,Toddler,09:00:00,11,6,2
2025-01-13,Monkeys,Toddler,09:30:00,11,6,2
2025-01-13,Monkeys,Toddler,10:00:00,11,6,2
2025-01-13,Monkeys,Toddler,10:30:00,11,6,2
2025-01-13,Monkeys,Toddler,11:00:00,11,6,2
2025-01-13,Monkeys,Toddler,11:30:00,11,6,2
2025-01-13,Monkeys,Toddler,12:00:00,11,6,2
2025-01-13,Monkeys,Toddler,12:30:00,11,6,2
2025-01-13,Monkeys,Toddler,13:00:00,11,6,2
2025-01-13,Monkeys,Toddler,13:30:00,11,6,2
2025-01-13,Monkeys,Toddler,14:00:00,11,6,2
2025-01-13,Monkeys,Toddler,14:30:00,11,6,2
2025-01-13,Monkeys,Toddler,15:00:00,11,6,2
2025-01-13,Monkeys,Toddler,15:30:00,11,6,2
2025-01-13,Monkeys,Toddler,16:00:00,10,6,2
2025-01-13,Monkeys,Toddler,16:30:00,12,6,2
2025-01-13,Monkeys,Toddler,17:00:00,5,6,2
2025-01-13,Monkeys,Toddler,17:30:00,3,6,2
2025-01-13,Pandas,Toddler,06:30:00,1,6,2
2025-01-13,Pandas,Toddler,07:00:00,2,6,2
2025-01-13,Pandas,Toddler,07:30:00,3,6,2
2025-01-13,Pandas,Toddler,08:00:00,3,6,2
2025-01-13,Pandas,Toddler,08:30:00,7,6,2
2025-01-13,Pandas,Toddler,09:00:00,7,6,2
2025-01-13,Pandas,Toddler,09:30:00,7,6,2
2025-01-13,Pandas,Toddler,10:00:00,8,6,2
2025-01-13,Pandas,Toddler,10:30:00,8,6,2
2025-01-13,Pandas,Toddler,11:00:00,8,6,2
2025-01-13,Pandas,Toddler,11:30:00,8,6,2
2025-01-13,Pandas,Toddler,12:00:00,8,6,2
2025-01-13,Pandas,Toddler,12:30:00,8,6,2
2025-01-13,Pandas,Toddler,13:00:00,8,6,2
2025-01-13,Pandas,Toddler,13:30:00,8,6,2
2025-01-13,Pandas,Toddler,14:00:00,8,6,2
2025-01-13,Pandas,Toddler,14:30:00,8,6,2
2025-01-13,Pandas,Toddler,15:00:00,8,6,2
2025-01-13,Pandas,Toddler,15:30:00,7,6,2
2025-01-13,Pandas,Toddler,16:00:00,7,6,2
2025-01-13,Pandas,Toddler,16:30:00,5,6,2
2025-01-13,Pandas,Toddler,17:00:00,3,6,2
2025-01-13,Pandas,Toddler,17:30:00,2,6,2
2025-01-13,Rabbits,Toddler,07:00:00,1,6,2
2025-01-13,Rabbits,Toddler,07:30:00,3,6,2
2025-01-13,Rabbits,Toddler,08:00:00,3,6,2
2025-01-13,Rabbits,Toddler,08:30:00,6,6,2
2025-01-13,Rabbits,Toddler,09:00:00,8,6,2
2025-01-13,Rabbits,Toddler,09:30:00,8,6,2
2025-01-13,Rabbits,Toddler,10:00:00,8,6,2
2025-01-13,Rabbits,Toddler,10:30:00,9,6,2
2025-01-13,Rabbits,Toddler,11:00:00,9,6,2
2025-01-13,Rabbits,Toddler,11:30:00,9,6,2
2025-01-13,Rabbits,Toddler,12:00:00,9,6,2
2025-01-13,Rabbits,Toddler,12:30:00,9,6,2
2025-01-13,Rabbits,Toddler,13:00:00,9,6,2
2025-01-13,Rabbits,Toddler,13:30:00,9,6,2
2025-01-13,Rabbits,Toddler,14:00:00,9,6,2
2025-01-13,Rabbits,Toddler,14:30:00,9,6,2
2025-01-13,Rabbits,Toddler,15:00:00,8,6,2
2025-01-13,Rabbits,Toddler,15:30:00,7,6,2
2025-01-13,Rabbits,Toddler,16:00:00,6,6,2
2025-01-13,Rabbits,Toddler,16:30:00,9,6,2
2025-01-13,Rabbits,Toddler,17:00:00,2,6,2
2025-01-13,Rabbits,Toddler,17:30:00,2,6,2
2025-01-13,Wild Things,Preschool,07:00:00,1,10,2
2025-01-13,Wild Things,Preschool,07:30:00,1,10,2
2025-01-13,Wild Things,Preschool,08:00:00,9,10,2
2025-01-13,Wild Things,Preschool,08:30:00,13,10,2
2025-01-13,Wild Things,Preschool,09:00:00,14,10,2
2025-01-13,Wild Things,Preschool,09:30:00,15,10,2
2025-01-13,Wild Things,Preschool,10:00:00,16,10,2
2025-01-13,Wild Things,Preschool,10:30:00,16,10,2
2025-01-13,Wild Things,Preschool,11:00:00,16,10,2
2025-01-13,Wild Things,Preschool,11:30:00,16,10,2
2025-01-13,Wild Things,Preschool,12:00:00,16,10,2
2025-01-13,Wild Things,Preschool,12:30:00,16,10,2
2025-01-13,Wild Things,Preschool,13:00:00,16,10,2
2025-01-13,Wild Things,Preschool,13:30:00,16,10,2
2025-01-13,Wild Things,Preschool,14:00:00,16,10,2
2025-01-13,Wild Things,Preschool,14:30:00,16,10,2
2025-01-13,Wild Things,Preschool,15:00:00,15,10,2
2025-01-13,Wild Things,Preschool,15:30:00,15,10,2
2025-01-13,Wild Things,Preschool,16:00:00,13,10,2
2025-01-13,Wild Things,Preschool,16:30:00,9,10,2
2025-01-13,Wild Things,Preschool,17:00:00,7,10,2
2025-01-13,Wild Things,Preschool,17:30:00,4,10,2
2025-01-14,Dinosaur Stomp,Pre-K,07:00:00,1,12,2
2025-01-14,Dinosaur Stomp,Pre-K,07:30:00,3,12,2
2025-01-14,Dinosaur Stomp,Pre-K,08:00:00,9,12,2
2025-01-14,Dinosaur Stomp,Pre-K,08:30:00,15,12,2
2025-01-14,Dinosaur Stomp,Pre-K,09:00:00,17,12,2
2025-01-14,Dinosaur Stomp,Pre-K,09:30:00,17,12,2
2025-01-14,Dinosaur Stomp,Pre-K,10:00:00,17,12,2
2025-01-14,Dinosaur Stomp,Pre-K,10:30:00,17,12,2
2025-01-14,Dinosaur Stomp,Pre-K,11:00:00,17,12,2
2025-01-14,Dinosaur Stomp,Pre-K,11:30:00,17,12,2
2025-01-14,Dinosaur Stomp,Pre-K,12:00:00,17,12,2
2025-01-14,Dinosaur Stomp,Pre-K,12:30:00,17,12,2
2025-01-14,Dinosaur Stomp,Pre-K,13:00:00,17,12,2
2025-01-14,Dinosaur Stomp,Pre-K,13:30:00,17,12,2
2025-01-14,Dinosaur Stomp,Pre-K,14:00:00,17,12,2
2025-01-14,Dinosaur Stomp,Pre-K,14:30:00,17,12,2
2025-01-14,Dinosaur Stomp,Pre-K,15:00:00,17,12,2
2025-01-14,Dinosaur Stomp,Pre-K,15:30:00,17,12,2
2025-01-14,Dinosaur Stomp,Pre-K,16:00:00,17,12,2
2025-01-14,Dinosaur Stomp,Pre-K,16:30:00,13,12,2
2025-01-14,Dinosaur Stomp,Pre-K,17:00:00,12,12,2
2025-01-14,Dinosaur Stomp,Pre-K,17:30:00,2,12,2
2025-01-14,Goodnight Moon,Infant,07:30:00,1,4,2
2025-01-14,Goodnight Moon,Infant,08:00:00,2,4,2
2025-01-14,Goodnight Moon,Infant,08:30:00,2,4,2
2025-01-14,Goodnight Moon,Infant,09:00:00,2,4,2
2025-01-14,Goodnight Moon,Infant,09:30:00,2,4,2
2025-01-14,Goodnight Moon,Infant,10:00:00,2,4,2
2025-01-14,Goodnight Moon,Infant,10:30:00,2,4,2
2025-01-14,Goodnight Moon,Infant,11:00:00,2,4,2
2025-01-14,Goodnight Moon,Infant,11:30:00,2,4,2
2025-01-14,Goodnight Moon,Infant,12:00:00,2,4,2
2025-01-14,Goodnight Moon,Infant,12:30:00,2,4,2
2025-01-14,Goodnight Moon,Infant,13:00:00,2,4,2
2025-01-14,Goodnight Moon,Infant,13:30:00,2,4,2
2025-01-14,Goodnight Moon,Infant,14:00:00,2,4,2
2025-01-14,Goodnight Moon,Infant,14:30:00,2,4,2
2025-01-14,Goodnight Moon,Infant,15:00:00,2,4,2
2025-01-14,Goodnight Moon,Infant,15:30:00,2,4,2
2025-01-14,Goodnight Moon,Infant,16:00:00,1,4,2
2025-01-14,Goodnight Moon,Infant,16:30:00,1,4,2
2025-01-14,Goodnight Moon,Infant,17:00:00,1,4,2
2025-01-14,House Pooh,Infant,08:30:00,3,4,2
2025-01-14,House Pooh,Infant,09:00:00,4,4,2
2025-01-14,House Pooh,Infant,09:30:00,4,4,2
2025-01-14,House Pooh,Infant,10:00:00,4,4,2
2025-01-14,House Pooh,Infant,10:30:00,4,4,2
2025-01-14,House Pooh,Infant,11:00:00,4,4,2
2025-01-14,House Pooh,Infant,11:30:00,4,4,2
2025-01-14,House Pooh,Infant,12:00:00,4,4,2
2025-01-14,House Pooh,Infant,12:30:00,4,4,2
2025-01-14,House Pooh,Infant,13:00:00,4,4,2
2025-01-14,House Pooh,Infant,13:30:00,4,4,2
2025-01-14,House Pooh,Infant,14:00:00,4,4,2
2025-01-14,House Pooh,Infant,14:30:00,4,4,2
2025-01-14,House Pooh,Infant,15:00:00,4,4,2
2025-01-14,House Pooh,Infant,15:30:00,2,4,2
2025-01-14,House Pooh,Infant,16:00:00,2,4,2
2025-01-14,House Pooh,Infant,16:30:00,1,4,2
2025-01-14,House Pooh,Infant,17:00:00,1,4,2
2025-01-14,House Pooh,Infant,17:30:00,1,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,07:30:00,2,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,08:00:00,2,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,08:30:00,2,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,09:00:00,2,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,09:30:00,2,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,10:00:00,2,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,10:30:00,2,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,11:00:00,2,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,11:30:00,2,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,12:00:00,2,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,12:30:00,2,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,13:00:00,2,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,13:30:00,2,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,14:00:00,2,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,14:30:00,2,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,15:00:00,2,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,15:30:00,2,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,16:00:00,2,4,2
2025-01-14,Hungry Caterpillars,Multi-Age,16:30:00,1,4,2
2025-01-14,Llamas Llamas,Multi-Age,07:30:00,2,4,2
2025-01-14,Llamas Llamas,Multi-Age,08:00:00,3,4,2
2025-01-14,Llamas Llamas,Multi-Age,08:30:00,3,4,2
2025-01-14,Llamas Llamas,Multi-Age,09:00:00,4,4,2
2025-01-14,Llamas Llamas,Multi-Age,09:30:00,5,4,2
2025-01-14,Llamas Llamas,Multi-Age,10:00:00,5,4,2
2025-01-14,Llamas Llamas,Multi-Age,10:30:00,4,4,2
2025-01-14,Llamas Llamas,Multi-Age,11:00:00,4,4,2
2025-01-14,Llamas Llamas,Multi-Age,11:30:00,4,4,2
2025-01-14,Llamas Llamas,Multi-Age,12:00:00,4,4,2
2025-01-14,Llamas Llamas,Multi-Age,12:30:00,4,4,2
2025-01-14,Llamas Llamas,Multi-Age,13:00:00,4,4,2
2025-01-14,Llamas Llamas,Multi-Age,13:30:00,4,4,2
2025-01-14,Llamas Llamas,Multi-Age,14:00:00,4,4,2
2025-01-14,Llamas Llamas,Multi-Age,14:30:00,4,4,2
2025-01-14,Llamas Llamas,Multi-Age,15:00:00,3,4,2
2025-01-14,Llamas Llamas,Multi-Age,15:30:00,3,4,2
2025-01-14,Llamas Llamas,Multi-Age,16:00:00,3,4,2
2025-01-14,Llamas Llamas,Multi-Age,16:30:00,3,4,2
2025-01-14,Monkeys,Toddler,07:00:00,1,6,2
2025-01-14,Monkeys,Toddler,07:30:00,3,6,2
2025-01-14,Monkeys,Toddler,08:00:00,7,6,2
2025-01-14,Monkeys,Toddler,08:30:00,9,6,2
2025-01-14,Monkeys,Toddler,09:00:00,10,6,2
2025-01-14,Monkeys,Toddler,09:30:00,11,6,2
2025-01-14,Monkeys,Toddler,10:00:00,11,6,2
2025-01-14,Monkeys,Toddler,10:30:00,11,6,2
2025-01-14,Monkeys,Toddler,11:00:00,11,6,2
2025-01-14,Monkeys,Toddler,11:30:00,11,6,2
2025-01-14,Monkeys,Toddler,12:00:00,11,6,2
2025-01-14,Monkeys,Toddler,12:30:00,11,6,2
2025-01-14,Monkeys,Toddler,13:00:00,11,6,2
2025-01-14,Monkeys,Toddler,13:30:00,11,6,2
2025-01-14,Monkeys,Toddler,14:00:00,11,6,2
2025-01-14,Monkeys,Toddler,14:30:00,11,6,2
2025-01-14,Monkeys,Toddler,15:00:00,11,6,2
2025-01-14,Monkeys,Toddler,15:30:00,11,6,2
2025-01-14,Monkeys,Toddler,16:00:00,11,6,2
2025-01-14,Monkeys,Toddler,16:30:00,7,6,2
2025-01-14,Monkeys,Toddler,17:00:00,6,6,2
2025-01-14,Monkeys,Toddler,17:30:00,4,6,2
2025-01-14,Pandas,Toddler,07:00:00,2,6,2
2025-01-14,Pandas,Toddler,07:30:00,3,6,2
2025-01-14,Pandas,Toddler,08:00:00,6,6,2
2025-01-14,Pandas,Toddler,08:30:00,6,6,2
2025-01-14,Pandas,Toddler,09:00:00,10,6,2
2025-01-14,Pandas,Toddler,09:30:00,10,6,2
2025-01-14,Pandas,Toddler,10:00:00,10,6,2
2025-01-14,Pandas,Toddler,10:30:00,10,6,2
2025-01-14,Pandas,Toddler,11:00:00,10,6,2
2025-01-14,Pandas,Toddler,11:30:00,10,6,2
2025-01-14,Pandas,Toddler,12:00:00,10,6,2
2025-01-14,Pandas,Toddler,12:30:00,10,6,2
2025-01-14,Pandas,Toddler,13:00:00,10,6,2
2025-01-14,Pandas,Toddler,13:30:00,10,6,2
2025-01-14,Pandas,Toddler,14:00:00,10,6,2
2025-01-14,Pandas,Toddler,14:30:00,9,6,2
2025-01-14,Pandas,Toddler,15:00:00,9,6,2
2025-01-14,Pandas,Toddler,15:30:00,9,6,2
2025-01-14,Pandas,Toddler,16:00:00,9,6,2
2025-01-14,Pandas,Toddler,16:30:00,9,6,2
2025-01-14,Pandas,Toddler,17:00:00,4,6,2
2025-01-14,Rabbits,Toddler,06:30:00,2,6,2
2025-01-14,Rabbits,Toddler,07:00:00,3,6,2
2025-01-14,Rabbits,Toddler,07:30:00,3,6,2
2025-01-14,Rabbits,Toddler,08:00:00,5,6,2
2025-01-14,Rabbits,Toddler,08:30:00,5,6,2
2025-01-14,Rabbits,Toddler,09:00:00,8,6,2
2025-01-14,Rabbits,Toddler,09:30:00,9,6,2
2025-01-14,Rabbits,Toddler,10:00:00,9,6,2
2025-01-14,Rabbits,Toddler,10:30:00,9,6,2
2025-01-14,Rabbits,Toddler,11:00:00,8,6,2
2025-01-14,Rabbits,Toddler,11:30:00,8,6,2
2025-01-14,Rabbits,Toddler,12:00:00,8,6,2
2025-01-14,Rabbits,Toddler,12:30:00,8,6,2
2025-01-14,Rabbits,Toddler,13:00:00,8,6,2
2025-01-14,Rabbits,Toddler,13:30:00,8,6,2
2025-01-14,Rabbits,Toddler,14:00:00,7,6,2
2025-01-14,Rabbits,Toddler,14:30:00,7,6,2
2025-01-14,Rabbits,Toddler,15:00:00,7,6,2
2025-01-14,Rabbits,Toddler,15:30:00,7,6,2
2025-01-14,Rabbits,Toddler,16:00:00,10,6,2
2025-01-14,Rabbits,Toddler,16:30:00,5,6,2
2025-01-14,Rabbits,Toddler,17:00:00,2,6,2
2025-01-14,Wild Things,Preschool,07:30:00,2,10,2
2025-01-14,Wild Things,Preschool,08:00:00,10,10,2
2025-01-14,Wild Things,Preschool,08:30:00,14,10,2
2025-01-14,Wild Things,Preschool,09:00:00,16,10,2
2025-01-14,Wild Things,Preschool,09:30:00,16,10,2
2025-01-14,Wild Things,Preschool,10:00:00,16,10,2
2025-01-14,Wild Things,Preschool,10:30:00,16,10,2
2025-01-14,Wild Things,Preschool,11:00:00,16,10,2
2025-01-14,Wild Things,Preschool,11:30:00,16,10,2
2025-01-14,Wild Things,Preschool,12:00:00,16,10,2
2025-01-14,Wild Things,Preschool,12:30:00,16,10,2
2025-01-14,Wild Things,Preschool,13:00:00,15,10,2
2025-01-14,Wild Things,Preschool,13:30:00,15,10,2
2025-01-14,Wild Things,Preschool,14:00:00,15,10,2
2025-01-14,Wild Things,Preschool,14:30:00,16,10,2
2025-01-14,Wild Things,Preschool,15:00:00,16,10,2
2025-01-14,Wild Things,Preschool,15:30:00,15,10,2
2025-01-14,Wild Things,Preschool,16:00:00,13,10,2
2025-01-14,Wild Things,Preschool,16:30:00,10,10,2
2025-01-14,Wild Things,Preschool,17:00:00,7,10,2
2025-01-14,Wild Things,Preschool,17:30:00,2,10,2
2025-01-15,Dinosaur Stomp,Pre-K,07:00:00,2,12,2
2025-01-15,Dinosaur Stomp,Pre-K,07:30:00,5,12,2
2025-01-15,Dinosaur Stomp,Pre-K,08:00:00,5,12,2
2025-01-15,Dinosaur Stomp,Pre-K,08:30:00,15,12,2
2025-01-15,Dinosaur Stomp,Pre-K,09:00:00,15,12,2
2025-01-15,Dinosaur Stomp,Pre-K,09:30:00,16,12,2
2025-01-15,Dinosaur Stomp,Pre-K,10:00:00,16,12,2
2025-01-15,Dinosaur Stomp,Pre-K,10:30:00,16,12,2
2025-01-15,Dinosaur Stomp,Pre-K,11:00:00,16,12,2
2025-01-15,Dinosaur Stomp,Pre-K,11:30:00,16,12,2
2025-01-15,Dinosaur Stomp,Pre-K,12:00:00,16,12,2
2025-01-15,Dinosaur Stomp,Pre-K,12:30:00,16,12,2
2025-01-15,Dinosaur Stomp,Pre-K,13:00:00,16,12,2
2025-01-15,Dinosaur Stomp,Pre-K,13:30:00,16,12,2
2025-01-15,Dinosaur Stomp,Pre-K,14:00:00,16,12,2
2025-01-15,Dinosaur Stomp,Pre-K,14:30:00,16,12,2
2025-01-15,Dinosaur Stomp,Pre-K,15:00:00,15,12,2
2025-01-15,Dinosaur Stomp,Pre-K,15:30:00,15,12,2
2025-01-15,Dinosaur Stomp,Pre-K,16:00:00,13,12,2
2025-01-15,Dinosaur Stomp,Pre-K,16:30:00,12,12,2
2025-01-15,Dinosaur Stomp,Pre-K,17:00:00,11,12,2
2025-01-15,Dinosaur Stomp,Pre-K,17:30:00,3,12,2
2025-01-15,Goodnight Moon,Infant,07:30:00,1,4,2
2025-01-15,Goodnight Moon,Infant,08:00:00,2,4,2
2025-01-15,Goodnight Moon,Infant,08:30:00,2,4,2
2025-01-15,Goodnight Moon,Infant,09:00:00,2,4,2
2025-01-15,Goodnight Moon,Infant,09:30:00,2,4,2
2025-01-15,Goodnight Moon,Infant,10:00:00,2,4,2
2025-01-15,Goodnight Moon,Infant,10:30:00,2,4,2
2025-01-15,Goodnight Moon,Infant,11:00:00,3,4,2
2025-01-15,Goodnight Moon,Infant,11:30:00,2,4,2
2025-01-15,Goodnight Moon,Infant,12:00:00,2,4,2
2025-01-15,Goodnight Moon,Infant,12:30:00,2,4,2
2025-01-15,Goodnight Moon,Infant,13:00:00,2,4,2
2025-01-15,Goodnight Moon,Infant,13:30:00,2,4,2
2025-01-15,Goodnight Moon,Infant,14:00:00,2,4,2
2025-01-15,Goodnight Moon,Infant,14:30:00,2,4,2
2025-01-15,Goodnight Moon,Infant,15:00:00,2,4,2
2025-01-15,Goodnight Moon,Infant,15:30:00,2,4,2
2025-01-15,Goodnight Moon,Infant,16:00:00,1,4,2
2025-01-15,Goodnight Moon,Infant,16:30:00,1,4,2
2025-01-15,Goodnight Moon,Infant,17:00:00,1,4,2
